student-404,69,0,79,81,62.39782,Mon Mar 11 00:00:00 IST 1963
student-333,88,18,44,79,62.39782,Thu Feb 03 00:00:00 IST 1972
student-586,39,92,78,20,62.39782,Wed Mar 08 00:00:00 IST 1972
student-698,56,91,23,59,62.39782,Fri May 08 00:00:00 IST 1981
student-415,12,46,97,74,62.39782,Sun Jul 06 00:00:00 IST 1986
student-994,41,51,77,60,62.39782,Wed May 08 00:00:00 IST 1996
student-91,93,10,50,75,62.125343,Sat Jul 05 00:00:00 IST 1980
student-297,56,19,85,68,62.125343,Fri Dec 03 00:00:00 IST 1982
student-354,69,4,89,66,62.125343,Mon Mar 04 00:00:00 IST 1985
student-70,41,96,14,77,62.125343,Sat Feb 09 00:00:00 IST 2002
student-558,60,64,84,20,62.125343,Sat Feb 07 00:00:00 IST 2009
student-782,21,81,68,57,61.85286,Tue Jan 11 00:00:00 IST 1966
student-213,79,19,74,55,61.85286,Thu Jan 11 00:00:00 IST 1973
student-430,29,39,64,95,61.85286,Mon Dec 04 00:00:00 IST 1989
student-839,62,72,30,63,61.85286,Mon Jun 10 00:00:00 IST 1991
student-311,88,29,53,57,61.85286,Thu Jun 11 00:00:00 IST 1992
student-397,81,71,37,38,61.85286,Fri Oct 03 00:00:00 IST 1997
student-892,84,66,23,54,61.85286,Wed Aug 05 00:00:00 IST 1998
student-876,88,24,23,92,61.85286,Wed May 07 00:00:00 IST 2008
student-984,61,47,61,58,61.85286,Tue Nov 10 00:00:00 IST 2009
student-284,23,54,98,51,61.580383,Wed Aug 01 00:00:00 IST 1984
student-581,83,57,82,4,61.580383,Thu Jul 12 00:00:00 IST 1990
student-150,25,58,61,82,61.580383,Fri Jan 10 00:00:00 IST 1997
student-611,76,65,10,75,61.580383,Fri Jan 02 00:00:00 IST 2009
student-914,97,11,77,40,61.3079,Mon Oct 11 00:00:00 IST 1965
student-305,74,44,97,10,61.3079,Fri Aug 09 00:00:00 IST 1985
student-820,71,51,76,27,61.3079,Tue Feb 05 00:00:00 IST 1991
student-807,99,56,22,48,61.3079,Sat Jun 11 00:00:00 IST 1994
student-471,46,44,48,87,61.3079,Tue Jan 03 00:00:00 IST 1995
student-237,73,11,97,44,61.3079,Wed Nov 01 00:00:00 IST 1995
student-575,67,55,13,90,61.3079,Mon Oct 04 00:00:00 IST 2004
student-152,9,37,81,98,61.3079,Thu Jun 01 00:00:00 IST 2006
student-10,38,94,71,21,61.035423,Sat Feb 08 00:00:00 IST 1964
student-457,53,43,85,43,61.035423,Sat Mar 09 00:00:00 IST 1968
student-49,89,35,43,57,61.035423,Sun May 03 00:00:00 IST 1970
student-851,43,90,11,80,61.035423,Mon Mar 10 00:00:00 IST 1980
student-326,37,84,38,65,61.035423,Sat Dec 03 00:00:00 IST 1983
student-252,59,22,99,44,61.035423,Sat Dec 05 00:00:00 IST 1992
student-372,9,82,73,60,61.035423,Thu Jul 03 00:00:00 IST 2003
student-837,37,86,56,44,60.762943,Sat Apr 05 00:00:00 IST 1980
student-184,63,47,22,91,60.762943,Thu Oct 11 00:00:00 IST 1984
student-657,49,58,28,88,60.762943,Thu Jan 12 00:00:00 IST 1989
student-14,50,28,65,79,60.490463,Thu Feb 02 00:00:00 IST 1961
student-873,67,20,57,78,60.490463,Thu Nov 01 00:00:00 IST 1979
student-98,83,22,52,65,60.490463,Fri Oct 02 00:00:00 IST 1998
student-470,81,37,50,54,60.490463,Fri Jan 05 00:00:00 IST 2001
student-532,39,96,15,72,60.490463,Sun Feb 03 00:00:00 IST 2002
student-860,85,71,36,30,60.490463,Fri Jul 11 00:00:00 IST 2008
student-791,66,37,42,76,60.217983,Sun Apr 04 00:00:00 IST 1976
student-465,84,32,54,51,60.217983,Tue Feb 02 00:00:00 IST 1993
