student-148,36,42,19,63,17/7/1975
student-149,32,39,27,57,22/4/1971
student-150,25,58,61,82,25/10/1995
student-151,8,69,98,18,16/11/1964
student-152,9,37,81,98,30/1/2004
student-153,41,11,72,30,9/2/1998
student-154,40,12,3,75,9/6/1968
student-155,50,10,8,95,5/11/2005
student-156,76,60,52,99,28/8/1974
student-157,85,86,10,38,24/11/1975
student-158,71,99,85,40,1/12/1971
student-159,52,39,80,26,29/10/1975
student-160,33,99,19,38,5/3/1965
student-161,14,50,73,75,29/3/2006
student-162,24,1,32,11,14/3/1985
student-163,76,74,76,66,13/5/1968
student-164,34,7,27,10,8/4/1989
student-165,94,78,13,50,10/6/1994
student-166,50,98,47,85,5/8/1994
student-167,53,23,32,1,22/11/1983
student-168,96,79,14,45,9/10/1982
student-169,86,94,68,98,9/7/1973
student-170,76,14,2,11,28/5/2002
student-171,59,3,62,94,13/4/2005
student-172,56,88,84,40,26/4/1988
student-173,26,84,80,8,6/5/1989
student-174,72,31,19,38,14/11/1978
student-175,42,61,5,94,20/4/2002
student-176,42,97,93,48,31/9/2003
student-177,96,81,66,59,25/12/2002
student-178,70,79,82,6,17/2/1984
student-179,39,56,90,15,22/6/1989
student-180,20,40,17,27,14/4/1978
student-181,26,91,23,28,29/9/1982
student-182,37,75,37,69,19/6/1969
student-183,20,35,51,77,16/10/1996
student-184,63,47,22,91,22/11/1983
student-185,86,23,39,60,25/11/2007
student-186,35,57,34,52,16/11/1970
student-187,71,72,13,3,27/12/1974
student-188,75,87,63,90,1/4/1972
student-189,76,79,64,30,11/2/1994
student-190,45,24,52,82,4/4/1999
student-191,26,3,58,51,2/11/1977
student-192,50,35,74,90,16/7/2006
student-193,23,63,20,39,8/7/1965
student-194,38,14,13,90,25/10/2004
student-195,86,83,32,7,24/9/1966
student-196,32,97,72,87,30/9/1981
student-197,46,61,35,49,23/7/1978
student-198,49,59,18,24,19/1/1973
student-199,6,96,45,11,1/12/1964
student-200,51,27,66,0,2/2/1971
student-201,77,63,44,27,22/1/1974
student-202,42,9,18,16,22/1/1995
student-203,39,36,15,19,29/2/1967
student-204,92,36,93,14,16/1/1988
student-205,77,83,83,72,17/6/1989
student-206,69,3,80,51,30/7/1971
student-207,34,32,47,78,31/7/1977
student-208,53,70,75,88,25/8/1995
student-209,17,26,32,87,4/7/1979
student-210,14,95,44,14,26/9/2005
student-211,57,94,67,93,7/7/1986
student-212,14,12,85,56,30/7/1979
student-213,79,19,74,55,1/11/1973
student-214,81,67,5,4,1/11/1983
student-215,68,33,90,14,22/4/1962
student-216,41,96,64,43,18/4/1984
student-217,11,16,27,16,13/1/1969
student-218,86,17,61,83,27/4/2009
student-219,68,54,89,53,18/9/2002
student-220,88,48,50,22,30/1/1989
student-221,78,31,5,1,1/5/1974
student-222,78,41,75,56,11/3/1970
student-223,99,35,40,37,27/9/1963
student-224,8,91,83,16,2/9/1982
student-225,35,86,4,6,20/9/1984
student-226,34,27,38,50,13/8/1983
student-227,67,67,9,9,17/8/1997
student-228,70,67,41,7,17/4/1966
student-229,11,53,51,74,11/10/1966
student-230,37,66,59,94,5/10/2006
student-231,96,59,41,98,19/12/1992
student-232,69,32,14,42,4/3/1969
student-233,64,33,19,89,3/9/1987
student-234,61,43,44,17,9/10/2003
student-235,21,35,37,1,27/2/1970
student-236,5,36,82,50,1/12/1981
student-237,73,11,97,44,23/1/1994
student-238,90,7,48,73,22/2/1974
student-239,38,84,24,1,23/3/1971
student-240,65,19,24,51,7/8/1970
student-241,56,3,16,83,1/12/1994
student-242,61,97,3,24,1/5/1970
student-243,17,54,71,74,22/9/1989
student-244,28,27,62,22,19/2/1977
student-245,40,82,37,25,16/10/1983
student-246,28,72,43,59,31/12/2000
student-247,50,88,46,21,3/6/1964
student-248,60,17,32,48,25/7/1988
student-249,53,44,16,79,16/10/1973
student-250,76,5,5,73,12/9/1992
student-251,98,5,43,41,31/7/1985
student-252,59,22,99,44,24/5/1991
student-253,91,87,29,38,4/3/1999
student-254,46,36,2,14,21/11/1983
student-255,81,11,73,32,30/11/2007
student-256,36,25,4,91,22/1/2005
student-257,99,24,43,94,17/11/1980
student-258,80,94,38,95,26/5/1970
student-259,52,90,80,19,27/12/1989
student-260,2,33,19,10,10/6/1966
student-261,22,47,96,43,28/11/1974
student-262,91,71,87,98,24/9/1995
student-263,58,41,31,60,2/12/1998
student-264,93,16,34,42,15/3/1966
student-265,64,54,1,68,10/11/1985
student-266,45,25,29,37,4/10/1970
student-267,77,84,7,1,26/9/1968
student-268,49,52,62,3,6/1/1995
student-269,85,4,60,5,12/10/1990
student-270,8,53,25,4,7/5/1978
student-271,29,78,66,95,9/10/1989
student-272,8,29,44,49,22/11/1995
student-273,56,21,81,58,26/6/1969
student-274,33,2,8,30,21/2/1982
student-275,26,12,56,33,7/1/1976
student-276,92,20,23,17,18/2/1968
student-277,63,2,31,58,26/1/1961
student-278,68,5,5,43,10/11/1989
student-279,96,60,75,26,24/10/1961
student-280,95,7,18,84,14/9/1973
student-281,19,55,86,25,24/7/1987
student-282,86,28,42,60,8/7/2003
student-283,24,64,12,22,17/2/2004
student-284,23,54,98,51,20/1/1983
student-285,53,25,70,93,24/1/1980
student-286,97,55,13,78,9/8/2008
student-287,1,10,11,4,7/10/1978
student-288,93,38,86,87,6/10/2006
student-289,31,77,98,80,14/8/2004
student-290,9,48,90,60,31/9/2003
student-291,28,52,41,2,22/12/1992
student-292,35,20,41,83,2/3/2001
student-293,2,63,34,39,14/11/2000
student-294,83,94,35,4,19/7/1989
student-295,21,18,89,83,4/3/1960
student-296,73,26,13,25,8/5/1998
student-297,56,19,85,68,24/3/1981
student-298,51,11,8,30,2/4/1968
student-299,40,43,90,98,30/11/1992
student-300,13,95,57,2,2/7/1980
student-301,12,43,52,97,23/12/2000
student-302,74,76,29,97,18/12/1961
student-303,77,22,7,52,26/11/2004
student-304,2,84,91,6,10/9/1969
student-305,74,44,97,10,8/9/1985
student-306,62,82,6,67,21/4/1997
student-307,96,34,52,83,29/3/1991
student-308,24,95,9,0,11/3/1992
student-309,18,2,9,82,16/5/1964
student-310,31,46,1,63,27/12/2003
student-311,88,29,53,57,30/11/1990
student-312,11,4,50,30,1/5/1981
student-313,35,10,13,38,24/1/1978
student-314,7,48,51,37,6/12/1963
student-315,70,99,64,32,20/6/1988
student-316,98,63,45,13,6/9/1981
student-317,81,30,39,98,23/10/1997
student-318,11,53,16,95,17/11/2004
student-319,95,77,74,85,28/9/1960
student-320,0,86,56,24,26/8/2008
student-321,82,44,60,0,1/8/1993
student-322,92,88,34,47,16/9/1970
student-323,11,82,35,89,13/11/1995
student-324,60,87,91,19,30/7/1995
student-325,74,89,86,7,12/1/1969
student-326,37,84,38,65,12/3/1983
student-327,70,61,78,57,26/9/1972
student-328,82,90,89,68,28/2/2009
student-329,90,87,85,29,22/5/2004
student-330,86,92,45,99,21/1/1988
student-331,9,93,45,42,17/3/1997
student-332,70,73,48,82,10/12/1982
student-333,88,18,44,79,26/3/1970
student-334,10,28,75,88,11/11/1991
student-335,32,64,50,32,22/6/1986
student-336,77,44,81,78,22/2/1986
student-337,81,51,98,65,1/5/1969
student-338,6,32,90,70,25/4/2006
student-339,44,26,51,95,9/3/2006
student-340,83,41,26,84,11/5/2006
student-341,96,30,98,45,29/5/1988
student-342,22,63,49,56,18/5/2001
student-343,44,38,68,98,28/1/2009
student-344,99,89,60,58,20/7/1960
student-345,55,17,12,97,5/6/1992
student-346,83,82,32,72,12/2/2006
student-347,89,74,27,69,29/2/2006
student-348,47,65,94,91,16/9/1962
student-349,8,82,45,82,16/11/1966
student-350,59,86,80,18,1/4/1963
student-351,47,40,12,99,29/4/2009
student-352,40,73,92,99,18/4/1991
student-353,5,46,11,53,15/3/1981
student-354,69,4,89,66,3/4/1985
student-355,54,79,31,41,31/6/2008
student-356,43,83,10,34,18/6/1989
student-357,84,66,55,25,3/6/1973
student-358,20,36,39,9,4/3/1960
student-359,23,59,59,0,23/2/1975
student-360,67,11,39,32,12/12/2009
student-361,3,19,92,10,10/1/1984
student-362,14,70,18,35,4/11/1960
student-363,69,46,66,49,20/7/1980
student-364,66,38,94,17,1/2/1962
student-365,37,74,76,84,21/12/1968
student-366,26,1,71,36,23/9/1975
student-367,92,99,91,39,28/8/2004
student-368,62,49,85,42,17/11/2006
student-369,35,90,41,92,21/10/1966
student-370,55,73,27,48,8/5/1964
student-371,33,27,59,53,16/8/1998
student-372,9,82,73,60,31/3/2001
student-373,97,57,90,48,28/6/2006
student-374,53,16,59,33,26/4/1996
student-375,14,40,28,82,8/5/1976
student-376,89,94,35,88,12/8/1964
student-377,31,47,65,43,2/8/2002
student-378,78,97,62,57,16/4/1979
student-379,93,50,32,10,5/3/1998
student-380,46,21,32,77,18/5/1974
student-381,80,53,46,32,27/11/1975
student-382,66,50,23,37,23/7/1980
student-383,44,15,31,66,29/7/1962
student-384,46,75,40,38,15/9/1992
student-385,32,2,42,44,23/5/1969
student-386,29,25,15,70,6/9/1986
student-387,77,11,4,46,6/1/1997
student-388,55,87,8,7,13/11/2004
student-389,88,80,45,44,3/2/1980
student-390,25,34,60,18,19/8/1984
student-391,97,1,98,15,17/11/2001
student-392,12,31,94,19,30/11/1996
student-393,70,6,17,92,25/3/1992
student-394,99,46,68,23,7/3/1973
student-395,43,52,55,8,2/1/1982
student-396,26,23,87,68,17/2/1987
student-397,81,71,37,38,22/3/1996
student-398,83,87,12,65,11/11/1977
student-399,55,8,14,9,21/8/1965
student-400,7,47,96,61,31/8/1974
student-401,98,98,70,62,22/8/1999
student-402,60,8,25,50,28/11/1983
student-403,71,42,78,42,16/11/1994
student-404,69,0,79,81,27/11/1961
student-405,45,21,50,18,23/7/2006
student-406,32,34,53,98,13/9/1993
student-407,75,75,34,55,10/9/1990
student-408,57,35,40,60,5/7/2009
student-409,32,92,22,60,6/9/1995
student-410,85,30,92,48,25/10/1978
student-411,57,22,20,61,25/9/1987
student-412,3,50,3,54,23/4/1971
student-413,47,71,86,4,2/7/1984
student-414,76,34,30,24,2/3/1992
student-415,12,46,97,74,7/6/1986
student-416,69,87,65,55,7/4/2004
student-417,82,13,80,69,29/10/1981
student-418,34,50,45,71,13/10/2005
student-419,2,71,88,35,14/3/1966
student-420,60,59,55,47,15/4/1996
student-421,36,24,85,32,12/12/1960
student-422,4,46,27,47,17/1/1971
student-423,68,65,21,57,5/3/1982
student-424,90,72,93,71,25/9/1974
student-425,92,17,78,83,27/7/1999
student-426,46,35,22,52,10/10/1970
student-427,75,53,88,46,25/1/1980
student-428,79,44,28,38,9/8/1962
student-429,21,25,70,96,6/11/1980
student-430,29,39,64,95,12/4/1989
student-431,14,59,87,98,6/6/1973
student-432,56,90,22,62,23/11/1993
student-433,42,79,25,69,18/6/1977
student-434,54,11,70,62,8/10/1991
student-435,47,21,92,74,20/12/1977
student-436,65,10,30,99,19/12/1976
student-437,13,21,85,48,3/5/1992
student-438,22,19,29,76,10/6/1984
student-439,83,43,88,82,10/12/2007
student-440,0,84,43,23,20/12/2000
student-441,74,73,53,48,20/3/1997
student-442,90,61,11,69,11/8/1998
student-443,89,47,26,86,27/4/1964
student-444,42,81,84,38,24/12/1962
student-445,36,5,84,79,31/10/2002
student-446,53,32,90,85,13/1/2002
student-447,70,76,32,91,15/10/1960
student-448,74,31,34,13,4/4/2003
student-449,36,71,91,44,11/10/1997
student-450,34,8,95,22,22/3/2000
student-451,20,77,33,24,7/9/1993
student-452,57,68,55,66,28/11/1985
student-453,77,55,98,49,26/12/1977
student-454,41,52,26,33,13/4/1962
student-455,32,99,18,32,23/2/2002
student-456,61,55,99,67,27/9/2009
student-457,53,43,85,43,27/9/1966
student-458,10,59,57,48,28/11/2005
student-459,90,72,86,24,26/5/1999
student-460,91,60,31,57,14/5/1982
student-461,30,93,96,26,21/12/1961
student-462,44,75,98,23,27/2/1978
student-463,41,72,50,18,19/3/1981
student-464,32,41,50,51,26/7/2007
student-465,84,32,54,51,26/2/1991
student-466,4,63,91,33,3/10/1974
student-467,77,70,19,44,28/11/2009
student-468,52,21,40,17,14/9/1972
student-469,19,5,19,64,7/11/2000
student-470,81,37,50,54,13/5/2000
student-471,46,44,48,87,1/3/1995
student-472,33,92,20,67,23/12/1986
student-473,89,82,92,3,26/1/1981
student-474,36,98,87,79,31/7/1984
student-475,65,35,75,60,6/12/1983
student-476,39,9,26,43,21/4/1986
student-477,60,41,4,20,10/1/1980
student-478,5,38,1,39,8/12/2009
student-479,73,50,67,85,15/6/1969
student-480,69,54,1,52,31/1/1989
student-481,1,10,33,89,26/9/1975
student-482,93,59,20,77,18/6/1979
student-483,24,79,35,78,12/4/1973
student-484,64,58,98,71,15/10/1988
student-485,64,11,65,36,13/8/1982
student-486,60,4,4,38,1/10/1990
student-487,1,49,35,47,26/1/1989
student-488,80,92,73,32,30/8/1960
student-489,24,46,55,71,5/9/1962
student-490,79,15,52,12,1/10/1964
student-491,83,21,89,42,27/12/1990
student-492,4,63,18,98,10/7/1980
student-493,91,93,50,64,21/7/2003
student-494,47,13,94,57,26/2/1966
student-495,4,11,76,93,18/1/1972
student-496,72,10,94,79,17/1/1976
student-497,16,86,73,21,20/3/1993
student-498,2,91,23,87,13/11/1964
student-499,31,8,33,89,22/3/1976
student-500,42,31,84,89,25/7/2006
student-501,9,5,81,44,12/6/1971
student-502,83,67,60,5,1/10/1969
student-503,31,41,1,15,14/8/1986
student-504,21,41,86,14,22/10/1985
student-505,28,14,32,84,19/10/1960
student-506,52,76,27,12,19/9/1974
student-507,78,60,47,64,9/4/1960
student-508,74,91,61,51,2/11/2001
student-509,29,56,86,67,14/7/1974
student-510,39,19,48,19,23/2/1976
student-511,71,40,78,48,15/11/1979
student-512,53,91,16,80,21/12/1987
student-513,31,93,92,35,24/11/1982
student-514,45,6,72,0,2/4/2008
student-515,4,25,16,1,2/9/2007
student-516,20,79,18,31,26/11/1975
student-517,72,54,89,96,24/1/1982
student-518,52,3,53,21,6/10/1979
student-519,47,49,19,6,28/11/2005
student-520,44,99,51,88,5/8/1997
student-521,70,14,20,0,14/11/1985
student-522,78,58,61,76,2/7/1991
student-523,43,81,49,59,26/1/1977
student-524,44,34,77,40,2/3/1982
student-525,60,54,32,67,10/8/1990
student-526,75,52,60,88,25/11/1960
student-527,31,35,0,27,23/2/1960
student-528,87,59,0,95,9/7/1963
student-529,14,8,38,63,6/2/1988
student-530,36,29,76,15,8/10/1993
student-531,80,20,66,16,25/10/1972
student-532,39,96,15,72,14/3/2001
student-533,90,69,51,76,10/1/1969
student-534,32,49,70,52,2/3/1974
student-535,56,27,71,40,9/2/1986
student-536,52,77,75,79,16/11/1981
student-537,0,14,57,4,1/12/1971
student-538,68,75,24,22,16/8/2002
student-539,56,21,5,93,31/1/1979
student-540,83,1,33,43,19/6/1985
student-541,40,35,28,44,12/1/1975
student-542,24,87,52,91,24/4/1966
student-543,94,22,22,17,16/3/1998
student-544,62,99,76,97,21/4/1964
student-545,35,74,46,51,8/8/1976
student-546,16,6,36,29,18/2/1989
student-547,12,73,70,36,15/11/2005
student-548,21,25,6,10,14/11/1970
student-549,25,34,67,82,4/5/1961
student-550,66,24,88,23,25/6/1997
student-551,49,4,59,1,8/12/1986
student-552,92,56,33,68,25/1/1965
student-553,91,80,89,58,10/4/1982
student-554,58,17,96,72,19/10/2000
student-555,93,2,5,91,13/5/1990
student-556,1,68,46,56,11/12/1985
student-557,93,97,27,38,27/6/2000
student-558,60,64,84,20,26/7/2007
student-559,49,93,9,84,7/10/1980
student-560,22,26,53,13,10/5/1973
student-561,89,46,1,17,5/5/1997
student-562,2,42,98,47,6/10/1987
student-563,13,85,87,70,18/6/1994
student-564,67,70,76,93,22/7/1993
student-565,2,21,67,30,3/1/1988
student-566,42,96,90,36,10/10/1981
student-567,12,50,35,51,29/1/1987
student-568,1,50,9,22,7/6/1991
student-569,20,25,19,39,17/6/1981
student-570,3,89,97,27,10/7/2000
student-571,41,11,10,12,19/3/1968
student-572,26,18,87,22,23/10/1977
student-573,70,48,23,48,26/2/1964
student-574,56,14,83,19,5/9/2005
student-575,67,55,13,90,22/4/2003
student-576,25,83,69,20,1/2/1972
student-577,52,17,40,41,23/4/1994
student-578,21,7,60,19,12/11/2002
student-579,62,57,25,71,10/5/1969
student-580,15,48,83,63,12/6/1992
student-581,83,57,82,4,31/12/1988
student-582,22,79,71,59,13/11/2003
student-583,25,70,69,99,30/4/1967
student-584,1,11,74,37,21/1/2009
student-585,50,72,20,49,16/6/1969
student-586,39,92,78,20,15/8/1971
student-587,26,39,2,19,26/4/2000
student-588,85,1,7,54,9/12/1967
student-589,66,76,98,46,1/2/1965
student-590,26,98,22,97,11/11/1988
student-591,32,45,50,41,31/11/2007
student-592,64,9,89,55,2/5/1987
student-593,78,34,85,86,24/9/1972
student-594,85,34,22,62,5/3/2009
student-595,40,67,92,47,19/8/2001
student-596,46,56,19,18,30/8/1966
student-597,49,57,48,40,23/2/1990
student-598,3,38,55,56,11/11/1987
student-599,10,58,75,69,14/2/1997
student-600,4,74,76,11,3/8/2008
student-601,57,28,74,73,4/11/1999
student-602,85,56,6,73,17/10/2002
student-603,60,1,30,77,28/6/1962
student-604,51,27,26,77,11/5/1963
student-605,42,56,9,86,16/3/1989
student-606,63,56,3,94,21/11/2009
student-607,58,21,9,20,5/10/1985
student-608,18,21,51,71,13/5/1997
student-609,56,83,82,49,27/11/2004
student-610,33,8,95,34,28/11/1973
student-611,76,65,10,75,25/2/2007
student-612,62,35,91,59,14/12/1978
student-613,26,65,26,0,11/5/1994
student-614,36,32,5,62,27/8/1962
student-615,9,38,75,78,2/4/2005
student-616,82,40,79,86,3/3/1963
student-617,72,49,13,73,16/6/1984
student-618,49,2,78,11,14/11/2000
student-619,49,73,15,11,11/1/1989
student-620,94,2,7,90,29/2/1964
student-621,19,68,33,21,13/11/1969
student-622,53,84,74,69,9/2/1997
student-623,67,94,40,44,11/3/1963
student-624,82,85,83,55,8/10/1963
student-625,68,77,92,91,10/2/1996
student-626,0,96,79,75,28/1/1994
student-627,93,26,85,29,24/7/1980
student-628,96,35,20,23,24/10/2000
student-629,63,33,19,61,10/3/2003
student-630,36,45,13,64,2/7/1975
student-631,80,58,77,92,8/7/1974
student-632,70,42,78,91,4/12/1961
student-633,15,26,42,9,8/5/1999
student-634,99,12,29,5,23/1/2004
student-635,14,83,80,94,18/9/2008
student-636,82,62,26,16,14/4/1994
student-637,92,80,53,30,3/12/2001
student-638,32,10,26,88,4/11/2001
student-639,27,30,48,27,27/3/2005
student-640,84,70,1,16,21/5/1976
student-641,32,8,24,99,15/1/1987
student-642,75,54,98,45,25/6/1966
student-643,46,51,97,52,24/7/1979
student-644,18,2,36,13,22/1/2000
student-645,18,20,48,86,23/1/1973
student-646,76,75,30,23,6/10/1989
student-647,79,26,87,89,23/11/1969
student-648,80,15,64,15,16/4/1997
student-649,41,15,42,97,2/8/1967
student-650,33,88,57,35,11/5/1963
student-651,34,10,78,70,23/1/1989
student-652,15,70,63,71,16/5/1961
student-653,73,66,65,49,18/6/2005
student-654,92,64,28,9,2/10/1960
student-655,69,66,68,82,23/9/1987
student-656,67,98,77,3,31/5/1985
student-657,49,58,28,88,1/12/1989
student-658,88,61,42,60,24/4/1972
student-659,26,83,73,19,23/9/1995
student-660,33,77,80,26,3/5/2008
student-661,73,45,54,29,12/4/1974
student-662,21,23,64,60,20/10/1964
student-663,76,36,96,93,15/2/2008
student-664,15,71,45,76,5/2/2002
student-665,70,16,19,8,9/7/2006
student-666,55,3,15,7,23/4/1968
student-667,89,73,81,62,2/9/1984
student-668,99,91,40,22,18/3/1976
student-669,76,14,8,89,27/8/1961
student-670,56,19,42,93,22/4/1983
student-671,82,59,96,32,16/1/1990
student-672,44,70,40,18,5/3/1980
student-673,79,23,58,42,2/6/2002
student-674,31,73,56,9,5/8/1978
student-675,11,33,26,29,4/12/2006
student-676,43,2,38,90,14/9/2008
student-677,64,96,15,80,3/7/1982
student-678,77,76,66,54,4/1/2006
student-679,73,52,75,52,18/5/1978
student-680,11,3,61,52,5/6/1968
student-681,92,59,50,94,22/9/2004
student-682,66,62,59,83,28/9/1998
student-683,70,49,76,97,20/5/1981
student-684,75,94,89,5,1/3/1986
student-685,23,24,18,29,13/10/2009
student-686,60,4,4,91,31/4/1982
student-687,31,7,39,36,19/6/2002
student-688,8,92,65,90,5/8/2004
student-689,18,15,18,33,20/3/1975
student-690,23,36,75,3,23/12/1974
student-691,78,69,89,51,23/8/1976
student-692,1,38,38,69,6/5/1977
student-693,61,33,64,61,27/2/2007
student-694,62,42,44,98,21/12/1973
student-695,43,78,11,29,7/7/1987
student-696,34,23,79,60,10/7/1967
student-697,69,9,49,58,18/5/1982
student-698,56,91,23,59,5/8/1981
student-699,85,16,85,75,28/10/1981
student-700,90,1,35,93,11/2/1963
student-701,18,84,21,46,26/12/1985
student-702,59,78,25,99,14/3/1997
student-703,91,15,80,89,31/3/2008
student-704,73,41,8,57,8/6/1965
student-705,27,0,63,87,12/2/1979
student-706,81,20,90,99,15/1/1979
student-707,31,50,88,99,4/4/1968
student-708,61,6,43,34,6/12/1977
student-709,27,31,4,8,15/4/1961
student-710,80,99,29,36,28/12/2002
student-711,8,29,2,55,21/7/1988
student-712,6,38,90,65,18/1/1985
student-713,46,77,0,88,11/3/1998
student-714,60,51,43,98,19/3/2000
student-715,64,54,88,11,15/11/1985
student-716,88,33,59,26,4/6/1990
student-717,21,4,43,38,4/4/1965
student-718,77,98,22,42,7/11/1997
student-719,70,6,35,20,28/4/1964
student-720,25,7,16,88,4/3/2007
student-721,18,48,31,61,8/7/1992
student-722,91,86,21,38,11/10/2004
student-723,42,64,36,45,31/1/2001
student-724,16,68,66,16,17/5/1963
student-725,37,73,26,72,5/1/1965
student-726,22,89,13,15,13/4/1995
student-727,33,81,85,90,22/5/1983
student-728,28,95,50,82,12/10/1995
student-729,92,34,63,7,16/7/1987
student-730,63,56,70,77,29/12/1968
student-731,1,11,15,33,26/4/1990
student-732,96,44,27,90,22/1/1988
student-733,91,44,32,45,19/7/1987
student-734,1,41,45,47,11/8/2006
student-735,78,12,41,24,26/9/2008
